Gene ID	V.polysp	T.phaffi	T.blatta	N.dairen	N.castel	K.nagani	K.africa	C.glabra	S.uvarum	S.kudria	S.mikata	S.cerevi	Z.rouxii	T.delbru	K.lactis	E.gossyp	E.cymbal	L.kluyve	L.thermo	L.waltii
YAL062W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YAR035W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
YBL002W	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBL003C	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBL042C	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YBL063W	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1
YBL064C	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
YBR018C	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1
YBR019C	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1
YBR020W	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	1
YBR021W	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1
YBR036C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0
YBR046C	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
YBR068C	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
YBR104W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YBR107C	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0
YBR139W	0	1	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0
YBR150C	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0
YBR161W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YBR199W	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1
YBR227C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YBR250W	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
YCL026C-A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YCL057W	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1
YCL064C	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
YCR010C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
YCR027C	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0
YCR060W	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1
YCR089W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0
YDL029W	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
YDL049C	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDL057W	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YDL124W	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1
YDL154W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1
YDL206W	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
YDL237W	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
YDR014W-A	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0
YDR030C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
YDR051C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
